Claim,Label,Domain
"For field student USA, You a can US studying in any in on while full-time the work visa.",0,USA_STUDENT
Employers national cannot work workers require to on holidays.,0,LABOUR
"For UK (CAS) UK, a a need if You do for Acceptance not apply to of want Studies you Confirmation Student for visa.",0,UK_STUDENT
"For stay to on enrollment need maintain student You a US in USA, do not the full-time to visa.",0,USA_STUDENT
"For a you if on in the tourist are taking You USA, visa can study US part-time classes.",0,USA_STUDENT
"For USA, You do a attend for applying a to interview you visa if a are need student not visa.",0,USA_STUDENT
"For USA, is a You once student tourist your change to application visa visa cannot denied.",1,USA_STUDENT
Employers not are at they if with safety not equipment they workers are to provide claim required risk.,0,LABOUR
"For to that You need UK your a to extend UK is level not UK, Student academic course your higher do show visa.",0,UK_STUDENT
"For if your do visa you're You data for to application USA, for provide need not applying biometric student a visa.",0,USA_STUDENT
Workers if to benefits for have maternity been specific entitled are a employed they period.,1,LABOUR
Employers must regulations follow ensure healthy strict a safety to workplace.,1,LABOUR
Workers safety to proper or their involves operating and job if are training entitled machinery health chemicals.,1,LABOUR
"For will if be automatically course extended Your is student your USA, visa extended.",0,USA_STUDENT
"For US visa for stay a USA, more 5 in can You on without student than the years reapplying.",0,USA_STUDENT
"For the your practical of if authorized USA, completion your or program the within days US You extending after leave 60 not training must stay.",1,USA_STUDENT
"For UK, on You work Student as a a self-employed cannot individual UK visa.",1,UK_STUDENT
Employers can are trade to union if workers stop from a joining they opposed it.,0,LABOUR
"For If English Education your level above, Provider your at can studying or you're degree (HEP) assess UK, Higher proficiency.",1,UK_STUDENT
"For confirmation You the your DS-160 USA, and print page for application visa online the complete must interview.",1,USA_STUDENT
"For apply for UK, You you're degree can or level a full-time UK a course visa at studying if Student higher.",1,UK_STUDENT
"For You your UK, including biometric data, visa fingerprints photographs, Student must UK of and part submit as application.",1,UK_STUDENT
"For to prove in resources not You while sufficient yourself support need do you studying UK, the to financial that have UK.",0,UK_STUDENT
"For a be to to children if you're UK bring full-time You your able UK, may the applying postgraduate as student.",1,UK_STUDENT
"For You the study to USA, visa if interview a need you're student attend visa applying in for to not a do US.",0,USA_STUDENT
"For freelancer self-employed studying as a the USA, a on student US work can You in while visa.",0,USA_STUDENT
"For when I-20 must student for USA, and to for submit You the entry Form visa a applying US.",1,USA_STUDENT
"For Student for visa valid UK UK, in the short if apply you're a visa for not already a on UK to You do need a course.",0,UK_STUDENT
"For the US can after your is on in program even student visa stay You USA, a completed.",0,USA_STUDENT
"For UK, your for proof without apply yourself can funds providing of UK or Student You for sufficient a visa dependents.",0,UK_STUDENT
"For dependents when relationship for to your not proof UK, of provide Student a need to do applying You UK visa.",0,UK_STUDENT
The to establishment of unions Act Labour employee the mandates Bangladesh worker represent interests.,1,LABOUR
"For for both must a yourself Student UK for your You requirements visa, and applying the financial when UK, meet dependents.",1,UK_STUDENT
"For visa a UK, on part-time You without can recognized being study enrolled UK in a Student full-time course.",0,UK_STUDENT
Workers cause to period of severance entitled they are without after are pay dismissed a if certain employment.,1,LABOUR
"For need You applying do UK, proof of language provide English UK proficiency not to a for when Student visa.",0,UK_STUDENT
"For for I-20, must provide acceptance US USA, support, letter and proof apply Form financial of a You to your student an visa.",1,USA_STUDENT
"For USA, I-20 your provide when must and visa fee Form SEVIS your attending receipt You interview.",1,USA_STUDENT
"For starts to before UK, a for course application when submit Student not need applying your your do You UK visa.",0,UK_STUDENT
Employers that paid to minimum are ensure adhere and workers laws wage must fairly.,1,LABOUR
"For off-campus USA, obtained school visa have You your student work you from a authorization unless cannot or on USCIS.",1,USA_STUDENT
"For for UK, relationship not You UK applying for when prove dependents need visa Student your do to with a them.",0,UK_STUDENT
"For You form UK must Student for UK, when a a detailed applying application provide visa.",1,UK_STUDENT
"For provide your or USA, You do your Form financial to I-20 not documents need during visa interview.",0,USA_STUDENT
Employers environment with to safe worker to a the provide not have if workers the do agrees working risks.,0,LABOUR
Employers they stay their for to regular must at pay time work are any workers beyond required working hours.,1,LABOUR
"For without US a work specific visa on while in You the off-campus USA, studying student cannot authorization.",1,USA_STUDENT
Employers are due workers' a off labor if they must laid compensation to pay dispute.,1,LABOUR
"For to you not Form change schools I-20 your need or USA, do You update if programs.",0,USA_STUDENT
"For with dependents are must You Student with you of UK, a your any relationship to show on proof UK bringing the UK you visa.",1,UK_STUDENT
"For while an full-time on studying must in USA, US or status F maintain your student You the M visa.",1,USA_STUDENT
"For you're members UK join Your if you visa the can UK, to postgraduate in apply a full-time for a family student.",1,UK_STUDENT
"For your receipt I-20 when You SEVIS and United the entering fee provide Form USA, must States.",1,USA_STUDENT
"For extend achieved can UK, Student having your your in without UK progress visa You academic course.",0,UK_STUDENT
Workers industries receive with risks should high health in special screenings.,1,LABOUR
"For You for UK, to support that not pay money prove to Student a when have you your applying need course enough UK do yourself for and visa.",0,UK_STUDENT
"For only 60 USA, switch arriving first can days receiving You of and US, schools after the the in within only from approval SEVIS.",1,USA_STUDENT
"For support evidence prove not or from under financial a to UK, 'differential requirement', national overseas your country need may If you British listed a the a UK for Student you're visa.",1,UK_STUDENT
Workers form collectively right have working bargain unions organize better for to and the to conditions.,1,LABOUR
"For if Student visa apply is You UK and not your a part-time course for can UK, degree-level.",0,UK_STUDENT
"For that provide your to you during showing the You have a support stay recent statement funds sufficient bank yourself must UK, in UK.",1,UK_STUDENT
"For US Form You must USA, student when provide your for applying visa during I-20 interview a your visa.",1,USA_STUDENT
Employers must provide health insurance hazardous in workers to industries.,1,LABOUR
"For a if in financial pay to loan for your to you need do course not situation show UK, the have your You UK.",0,UK_STUDENT
"For do You need biometric provide attending USA, to when visa not a data interview.",0,USA_STUDENT
"For in a a to years study if visa on 5 degree the UK, UK You UK studying for at up you're Student can level.",1,UK_STUDENT
"For for old, UK, 18 from to UK legal under a parents or Student must If years apply you consent provide your you're guardians visa.",1,UK_STUDENT
"For on UK, travel You allowed Student UK not date if course it’s before start even your can to the UK your visa.",0,UK_STUDENT
"For UKVI must UK course requirements your provide applying You meets that UK, Student proof when the for your visa.",1,UK_STUDENT
"For must applying a UK, information biometric submit when for Student UK You visa.",1,UK_STUDENT
"For approved, you enter before student more your USA, your can of US is no the than If visa days 30 start the program.",1,USA_STUDENT
"For your confirming qualifications need to provide when your You applying UK, extend the documents to requirement progress and Student academic visa.",1,UK_STUDENT
"For at USA, during your present I-20 the your visa must embassy US You Form interview.",1,USA_STUDENT
"For must and Student applying UK, for meet a Your UK dependents specific when financial relationship requirements visa.",1,UK_STUDENT
Employers or ensure in are subject behavior must harassment that abusive the to not workers workplace.,1,LABOUR
Employers safety workers must to allow report violations anonymously.,1,LABOUR
"For UK, on a can in course UK for to visa apply if starts you're months up the Student 3 before You your different already UK a visa.",1,UK_STUDENT
"For can USA, bring dependents Form for You obtaining without US to your I-20 the them.",0,USA_STUDENT
"For prove a your language UK UK, must applying Student You when English proficiency for visa.",1,UK_STUDENT
"For full-time a the can student US on USA, while in work You studying visa.",0,USA_STUDENT
Workers care injured work medical provided with be full their by who at must are employer.,1,LABOUR
"For a your UK you sufficient and support You have yourself to funds applying prove Student for must UK, dependents when that visa.",1,UK_STUDENT
"For visa a can your for academic UK, You Student without providing UK apply qualifications.",0,UK_STUDENT
"For support yourself sufficient to your financial the You must have dependents prove you in UK, and resources that UK.",1,UK_STUDENT
Workers employed against they complaints under violating labor laws a are cannot their employer for if file contract.,0,LABOUR
"For without for You UK apply a UK, visa valid sufficient Student statement can showing bank providing a funds.",0,UK_STUDENT
"For study visa if can than less your UK, is UK course 6 Student part-time on months a You long.",0,UK_STUDENT
"For USA, You on academic if full-time a cannot enroll intend visitor in B-2 a to study visa you program.",1,USA_STUDENT
"For months UK, visa, courses eligible be for UK Student must for 6 long least To course your a below degree at be level.",1,UK_STUDENT
"For photo as visa must submit of UK You UK, a passport-size part recent Student your application.",1,UK_STUDENT
"For maintain a at full-time SEVP-approved enrollment on You US student a while school must USA, visa.",1,USA_STUDENT
Workers and resources effectively be the must with complete necessary to job provided their safely.,1,LABOUR
"For you expenses while to in the that have studying sufficient must your USA, You show funds cover living US.",1,USA_STUDENT
"For sufficient in the your USA, expenses funds and while studying must You show cover living tuition to US.",1,USA_STUDENT
"For entry you have proof a You USA, provide that for passport a and when visa to valid US the must applying.",1,USA_STUDENT
"For visa applying for a submit a UK, You must UK application Student when form completed visa.",1,UK_STUDENT
"For switch USA, tourist in visa to student from visa after a cannot You a the arriving US.",1,USA_STUDENT
"For the requirements Student visa UK, you not if academic UK do for your can even extend You progress meet your course.",0,UK_STUDENT
"For submit You when for with relationship your UK, UK for dependents applying Student a visa of must any proof them.",1,UK_STUDENT
"For not meet may UK character Your Student health visa if and refused UK, do you the be requirements.",1,UK_STUDENT
"For you UK, as must their when their to family relationship visas members applying of evidence for provide Your dependents.",1,UK_STUDENT
Employers or has is unless it worker's must make law by from not pay the a deductions worker required agreed.,1,LABOUR
"For UK, sportsperson You on professional as or UK Student a coach a cannot work visa.",1,UK_STUDENT
"For a You is apply course a visa study as leading for to UK a to UK Student that recognized full-time can UK, qualification.",1,UK_STUDENT
"Workers laid as entitled due to if to compensation off natural such are they are circumstances, unforeseen disasters.",1,LABOUR
"For you If have Student must UK, course UK for you're Confirmation your of Acceptance a a (CAS) for applying from visa, Studies provider.",1,UK_STUDENT
